catch_id,species_name,catch_date,latitude,longitude,catch_weight_kg,vessel_id,country_of_origin,gear_type
2000,Hilsa,2024-08-14,13.536,86.134,963.51,VESSEL-012,India,Hook and Line
2001,King Mackerel,2024-09-26,14.248,76.134,1770.54,VESSEL-044,India,Purse Seine
2002,Pomfret,2024-08-30,17.873,78.628,1771.92,VESSEL-041,India,Gillnet
2003,Oil Sardine,2024-07-15,18.374,87.408,1674.09,VESSEL-022,India,Hook and Line
2004,Tuna,2024-09-07,10.192,73.109,1253.7,VESSEL-042,India,Hook and Line
2005,Oil Sardine,2024-07-07,19.431,71.67,1206.24,VESSEL-024,India,Trawl
2006,Pomfret,2024-08-29,10.05,79.385,1254.56,VESSEL-034,India,Hook and Line
2007,Pomfret,2024-07-22,11.31,78.34,1116.09,VESSEL-006,India,Longline
2008,Pomfret,2024-08-15,13.52,78.74,1468.72,VESSEL-015,India,Longline
2009,Tuna,2024-08-24,17.294,79.082,608.01,VESSEL-014,India,Gillnet
2010,King Mackerel,2024-09-12,11.83,73.978,15000.0,VESSEL-033,India,Longline
2011,Pomfret,2024-08-20,10.987,73.668,314.57,VESSEL-005,India,Longline
2012,Pomfret,2024-09-28,16.187,73.408,1252.67,VESSEL-034,India,Longline
2013,King Mackerel,2024-08-16,10.022,83.158,1594.75,VESSEL-016,India,Trawl
2014,Indian Mackerel,2024-09-03,20.292,70.118,306.5,VESSEL-017,India,Longline
2015,King Mackerel,2024-09-29,20.837,82.053,1182.78,VESSEL-014,India,Gillnet
2016,King Mackerel,2024-09-22,10.535,74.283,1433.92,VESSEL-039,India,Purse Seine
2017,Oil Sardine,2024-09-08,19.598,83.78,1569.9,VESSEL-028,India,Gillnet
2018,Oil Sardine,2024-08-07,10.154,71.812,1032.26,VESSEL-010,India,Purse Seine
2019,Hilsa,2024-07-26,17.398,87.086,421.55,VESSEL-028,India,Longline
2020,Hilsa,2024-08-28,45.0,120.0,1295.86,VESSEL-027,India,Purse Seine
2021,Hilsa,2024-09-13,9.542,85.865,1403.91,VESSEL-010,India,Hook and Line
2022,Pomfret,2024-09-19,11.324,89.257,1621.69,VESSEL-042,India,Gillnet
2023,King Mackerel,2024-08-26,13.175,75.576,143.32,VESSEL-034,India,Longline
2024,Indian Mackerel,2024-07-26,17.61,89.263,1276.42,VESSEL-017,India,Purse Seine
2025,Pomfret,2024-09-28,21.041,87.795,1109.4,VESSEL-017,India,Longline
2026,Pomfret,2024-07-18,16.411,79.194,1683.54,VESSEL-010,India,Longline
2027,Tuna,2024-08-23,12.221,79.454,1756.25,VESSEL-035,India,Longline
2028,Pomfret,2024-08-19,15.659,74.569,258.54,VESSEL-022,India,Hook and Line
2029,Tuna,2024-07-28,12.169,82.044,1312.58,VESSEL-025,India,Gillnet
2030,Tuna,2024-09-18,16.096,76.605,-200.0,VESSEL-024,India,Longline
2031,King Mackerel,2024-07-12,8.979,72.631,1097.36,VESSEL-005,India,Gillnet
2032,Indian Mackerel,2024-08-04,10.925,75.679,624.14,VESSEL-016,India,Purse Seine
2033,Oil Sardine,2024-09-27,16.621,68.461,950.91,VESSEL-045,India,Purse Seine
2034,Pomfret,2024-09-07,13.884,83.282,420.25,VESSEL-038,India,Purse Seine
2035,Pomfret,2024-08-24,21.102,74.295,715.51,VESSEL-038,India,Longline
2036,Pomfret,2024-07-31,14.968,89.542,924.62,VESSEL-003,India,Hook and Line
2037,Oil Sardine,2024-08-19,10.521,72.361,79.12,VESSEL-035,India,Gillnet
2038,King Mackerel,2024-09-23,12.05,88.189,1389.05,VESSEL-029,India,Gillnet
2039,Hilsa,2024-07-27,11.471,76.955,1860.43,VESSEL-045,India,Hook and Line
2040,Pomfret,2035-01-01,11.453,75.024,861.32,VESSEL-027,India,Longline
2041,King Mackerel,2024-09-27,15.844,79.732,754.45,VESSEL-033,India,Longline
2042,Oil Sardine,2024-08-24,14.96,88.497,985.51,VESSEL-034,India,Purse Seine
2043,Pomfret,2024-08-26,16.778,82.261,994.08,VESSEL-042,India,Gillnet
2044,King Mackerel,2024-07-22,10.276,71.261,848.39,VESSEL-034,India,Hook and Line
2045,Tuna,2024-07-03,19.934,75.657,904.46,VESSEL-037,India,Hook and Line
2046,Indian Mackerel,2024-09-20,18.984,82.772,863.91,VESSEL-036,India,Gillnet
2047,Pomfret,2024-09-26,11.443,78.783,165.47,VESSEL-042,India,Trawl
2048,Oil Sardine,2024-09-15,14.067,79.881,845.44,VESSEL-045,India,Longline
2049,Indian Mackerel,2024-07-14,18.612,83.176,1562.31,VESSEL-009,India,Purse Seine
2050,,2024-08-10,20.036,69.168,478.63,VESSEL-039,India,Purse Seine
2051,Tuna,2024-08-01,18.582,80.289,1493.27,VESSEL-009,India,Hook and Line
2052,Oil Sardine,2024-09-03,8.48,84.963,1770.18,VESSEL-039,India,Gillnet
2053,Hilsa,2024-09-26,13.673,70.85,1198.48,VESSEL-035,India,Purse Seine
