catch_id,vessel_id,species_scientific_name,latitude,longitude,catch_date,quantity,weight_kg,depth_m,water_temperature,fishing_method,vessel_name,notes,location_name
CATCH0001,VSL0001,Scomberomorus commerson,27.225573,80.877233,2020-09-09,73,124.137,54,29.15,Gillnet,Kadal Vazhakku,,Andaman Sea
CATCH0002,VSL0002,Pristipomoides filamentosus,35.056446,90.806329,2019-10-18,46,184.827,28,22.96,Longline,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0003,VSL0003,Penaeus indicus,27.592453,69.982269,2019-12-29,112,140.031,93,23.03,Trawl,MV Sea Pearl,,Off Chennai (Tamil Nadu)
CATCH0004,VSL0004,Pristipomoides filamentosus,32.362982,79.120333,2018-07-30,68,515.051,62,27.96,Trawl,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0005,VSL0005,Penaeus indicus,14.19597,71.341143,2019-06-22,35,202.137,40,16.6,Trap,Kadal Vazhakku,,Off Paradip (Odisha)
CATCH0006,VSL0006,Carcharhinus sorrah,35.225153,87.470341,2022-08-30,101,162.729,123,29.71,Gillnet,FV Shakti,,Off Mumbai (Maharashtra)
CATCH0007,VSL0007,Pristipomoides filamentosus,28.547898,93.200988,2018-07-01,82,583.652,110,25.21,Longline,Annapurna,,Off Paradip (Odisha)
CATCH0008,VSL0008,Trichiurus lepturus,,,2019-01-12,115,794.207,109,18.02,Purse Seine,Oceanic Star,ANOMALY: invalid coordinates,Off Pondicherry
CATCH0009,VSL0009,Sphyraena obtusata,14.005572,96.910072,2024-08-14,12,43.75,100,25.08,Trawl,Sea Voyager,,Andaman Sea
CATCH0010,VSL0010,Megalaspis cordyla,20.495479,70.168124,2023-03-16,14,73.469,19,18.23,Purse Seine,Oceanic Star,,Off Visakhapatnam (Andhra Pradesh)
CATCH0011,VSL0011,Sardinella longiceps,18.44453,91.548782,2023-06-19,42,16.883,33,16.87,Trawl,Annapurna,,Off Pondicherry
CATCH0012,VSL0012,Epinephelus coioides,27.610268,95.422952,2019-11-14,88,320.213,70,27.22,Trawl,Sagar Sampada,,Off Mumbai (Maharashtra)
CATCH0013,VSL0013,Sardinella longiceps,25.244349,94.874692,2025-05-06,86,380.43,87,26.34,Longline,Neelkanth,,Off Mangalore (Karnataka)
CATCH0014,VSL0014,Pristipomoides filamentosus,25.135122,84.807899,2018-08-01,27,74.292,34,21.81,Longline,MV Sea Pearl,,Off Mumbai (Maharashtra)
CATCH0015,VSL0015,Pristipomoides filamentosus,32.434582,79.95456,2021-04-19,49,227.564,1,17.94,Trap,MV Dolphin,,Gulf of Kutch (Gujarat)
CATCH0016,VSL0016,Lates calcarifer,24.374574,86.042294,2020-09-22,25,46.725,38,17.64,Longline,Oceanic Star,,Andaman Sea
CATCH0017,VSL0017,Trichiurus lepturus,16.928145,68.329001,2022-10-08,32,110.805,44,26.51,Longline,Annapurna,,Off Kochi (Kerala)
CATCH0018,VSL0018,Sardinella longiceps,35.421066,88.525131,2020-09-25,78,22.921,53,21.39,Trap,Neelkanth,,Andaman Sea
CATCH0019,VSL0019,Pristipomoides filamentosus,18.007198,83.023422,2024-05-31,80,611.35,62,28.11,Hook and Line,MV Sea Pearl,,Off Chennai (Tamil Nadu)
CATCH0020,VSL0020,Pristipomoides filamentosus,21.442251,76.662653,2020-06-10,32,284.471,41,16.44,Longline,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0021,VSL0021,Trichiurus lepturus,29.847296,85.941114,2020-12-17,104,785.144,79,29.92,Hook and Line,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0022,VSL0022,Scomber japonicus,28.030123,93.141486,2024-11-05,92,42.089,2,22.48,Trawl,Neelkanth,,Off Mangalore (Karnataka)
CATCH0023,VSL0023,Carcharhinus sorrah,25.702509,91.288523,2024-09-29,61,59.109,66,18.15,Longline,Sagar Sampada,,Off Visakhapatnam (Andhra Pradesh)
CATCH0024,VSL0024,Scylla serrata,23.779287,95.902076,2021-10-31,108,605.299,41,18.15,Gillnet,Kadal Vazhakku,,Off Visakhapatnam (Andhra Pradesh)
CATCH0025,VSL0025,Sardinella longiceps,15.120771,96.085784,2018-10-10,81,152.746,77,18.59,Trawl,MV Dolphin,,Andaman Sea
CATCH0026,VSL0026,Lates calcarifer,16.97536,82.29883,2020-03-30,23,151.807,114,21.79,Trap,MV Dolphin,,Off Mumbai (Maharashtra)
CATCH0027,VSL0027,Scomber japonicus,23.494876,74.48764,2018-02-08,99,226.966,7,22.36,Trap,MV Dolphin,,Off Kolkata (West Bengal)
CATCH0028,VSL0028,Mugil cephalus,26.080121,78.722573,2024-07-06,111,709.559,93,28.01,Purse Seine,MV Sea Pearl,,Off Kochi (Kerala)
CATCH0029,VSL0029,Carcharhinus sorrah,23.061007,69.333768,2018-09-01,64,374.047,3,25.73,Hook and Line,Kadal Vazhakku,,Gulf of Kutch (Gujarat)
CATCH0030,VSL0030,Rastrelliger kanagurta,6.817683,89.95308,2019-05-22,98,152.1,18,18.3,Longline,Sea Voyager,,Off Mumbai (Maharashtra)
CATCH0031,VSL0031,Penaeus indicus,28.945992,79.811475,2022-12-07,6,25.289,41,27.45,Trawl,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0032,VSL0032,Epinephelus coioides,22.42555,69.405523,2020-06-17,90,549.193,12,25.07,Hook and Line,Sea Voyager,,Off Visakhapatnam (Andhra Pradesh)
CATCH0033,VSL0033,Trichiurus lepturus,26.09987,94.422201,2022-09-08,99,161.374,102,19.21,Gillnet,MV Sea Pearl,,Off Paradip (Odisha)
CATCH0034,VSL0034,Megalaspis cordyla,18.06095,70.390124,2025-09-16,12,106.147,45,26.71,Purse Seine,MV Dolphin,,Off Paradip (Odisha)
CATCH0035,VSL0035,Penaeus indicus,17.42666,86.456633,2018-08-04,105,496.126,49,28.49,Trawl,Kadal Vazhakku,,Off Mangalore (Karnataka)
CATCH0036,VSL0036,Mugil cephalus,32.292145,75.606968,2018-03-11,33,63.294,79,29.78,Purse Seine,Annapurna,,Off Kolkata (West Bengal)
CATCH0037,VSL0037,Nemipterus japonicus,11.221333,77.51625,2023-07-12,49,394.521,103,17.66,Gillnet,Sagar Sampada,,Gulf of Kutch (Gujarat)
CATCH0038,VSL0038,Epinephelus coioides,31.738673,77.450539,2024-06-17,76,518.727,61,24.25,Trawl,Annapurna,,Off Visakhapatnam (Andhra Pradesh)
CATCH0039,VSL0039,Pristipomoides filamentosus,24.903505,90.580519,2024-10-05,42,86.073,62,18.3,Longline,Sagar Sampada,,Off Visakhapatnam (Andhra Pradesh)
CATCH0040,VSL0040,Epinephelus coioides,25.073841,77.879165,2018-11-06,101,270.806,61,16.15,Purse Seine,FV Lakshmi,,Off Visakhapatnam (Andhra Pradesh)
CATCH0041,VSL0041,Mugil cephalus,22.220733,90.057426,2024-06-16,34,146.773,101,28.67,Longline,MV Sea Pearl,,Andaman Sea
CATCH0042,VSL0042,Sardinella longiceps,31.717441,74.274041,2021-12-27,52,98.626,35,25.68,Longline,Neelkanth,,Off Chennai (Tamil Nadu)
CATCH0043,VSL0043,Sphyraena obtusata,9.708958,80.041888,2019-12-14,115,1010.853,53,16.31,Purse Seine,FV Shakti,,Gulf of Kutch (Gujarat)
CATCH0044,VSL0044,Nemipterus japonicus,31.637912,79.144141,2020-03-30,113,313.641,61,23.27,Longline,Annapurna,,Off Mangalore (Karnataka)
CATCH0045,VSL0045,Scomber japonicus,29.62549,70.573666,2021-02-11,23,153.604,9,23.98,Hook and Line,FV Lakshmi,,Andaman Sea
CATCH0046,VSL0046,Pristipomoides filamentosus,17.478609,92.937734,2020-04-02,77,296.232,33,21.26,Trawl,Sea Voyager,,Gulf of Kutch (Gujarat)
CATCH0047,VSL0047,Sphyraena obtusata,26.7285,81.820299,2024-05-23,52,227.956,43,28.24,Trawl,Neelkanth,,Gulf of Kutch (Gujarat)
CATCH0048,VSL0048,Rastrelliger kanagurta,32.728739,93.983712,2019-09-14,92,327.36,33,24.92,Gillnet,MV Sea Pearl,,Off Paradip (Odisha)
